OrderID,CustomerID,OrderDate,ProductID,Quantity,PaymentMethod,OrderStatus,TotalAmount,OrderMonth,OrderYear,Region,DiscountApplied,ProfitMargin,SentimentScore,NetAmount
O000390,C00021,2023-11-18,P00071,2,Credit Card,Delivered,328.74,November,2023.0,South America,0.14,82.18,0.83,282.72
O000154,C00215,2023-05-20,P00041,4,Credit Card,In Transit,121840.0,May,2023.0,Asia-Pacific,0.29,30460.0,0.96,86506.4
O000551,C00233,2022-08-13,P00117,2,PayPal,Returned,494.46,August,2022.0,Asia-Pacific,0.06,123.62,0.6,464.79
O000649,C00121,2020-02-09,P00020,3,Credit Card,Shipped,570.96,February,2020.0,South America,0.26,142.74,0.33,422.51
O000162,C00164,2024-02-13,P00061,3,Cod,Delivered,317.43,February,2024.0,Asia-Pacific,0.23,79.36,-0.34,244.42
O000245,C00024,2022-07-05,P00047,3,Credit Card,Cancelled,612.36,July,2022.0,Asia-Pacific,0.23,153.09,0.2,471.52
O000657,C00138,2024-12-19,P00028,5,Credit Card,Returned,1453.05,December,2024.0,North America,0.25,363.26,-0.04,1089.79
O000159,C00117,2024-04-28,P00102,3,Credit Card,Cancelled,949.8,April,2024.0,North America,0.23,237.45,1.0,731.35
O000614,C00166,2023-06-21,P00111,3,Credit Card,Returned,881.43,June,2023.0,Europe,0.19,220.36,0.23,713.96
O000327,C00063,2021-05-17,P00039,4,PayPal,Shipped,63.68,May,2021.0,Asia-Pacific,0.04,15.92,0.35,61.13
O000744,C00182,2025-10-10,P00091,5,PayPal,Delivered,1665.85,October,2025.0,Asia-Pacific,0.01,416.46,0.52,1649.19
O000371,C00204,2019-04-24,P00119,1,Credit Card,Returned,283.07,April,2019.0,Asia-Pacific,0.28,70.77,0.32,203.81
O000411,C00231,2021-12-26,P00087,3,PayPal,Returned,252.12,December,2021.0,Asia-Pacific,0.18,63.03,0.98,206.74
O000433,C00150,2020-07-21,P00030,5,PayPal,In Transit,286.85,July,2020.0,Europe,0.24,71.71,0.05,218.01
O000616,C00299,2019-09-19,P00085,5,Cod,Returned,965.65,September,2019.0,Europe,0.14,241.41,0.38,830.46
O000459,C00142,2020-07-18,P00096,4,Credit Card,Shipped,726.8,July,2020.0,Asia-Pacific,0.04,181.7,0.0,697.73
O000679,C00291,2022-09-15,P00081,3,Cod,Returned,779.55,September,2022.0,South America,0.04,194.89,-0.23,748.37
O000180,C00257,2024-05-28,P00115,5,Cod,Returned,466.5,May,2024.0,South America,0.21,116.62,0.06,368.54
O000692,C00185,,P00037,5,PayPal,Delivered,880.5,,,North America,0.13,220.12,0.29,766.04
O000526,C00070,2021-06-15,P00030,3,Cod,Delivered,172.11,June,2021.0,Europe,0.06,43.03,0.13,161.78
O000780,C00030,2023-11-21,P00022,2,Cod,Pending,439.08,November,2023.0,North America,0.15,109.77,0.02,373.22
O000055,C00220,2024-02-16,P00021,1,Credit Card,Shipped,92.7,February,2024.0,North America,0.02,23.18,-0.26,90.85
O000695,C00298,2021-04-15,P00074,3,Credit Card,In Transit,113.73,April,2021.0,North America,0.17,28.43,0.27,94.4
O000601,C00259,2023-07-15,P00081,3,PayPal,Returned,779.55,July,2023.0,Asia-Pacific,0.08,194.89,-0.3,717.19
O000169,C00220,2024-04-12,P00113,2,Credit Card,Shipped,434.18,April,2024.0,North America,0.24,108.54,0.6,329.98
O000574,C00014,2019-09-09,P00092,5,PayPal,Returned,731.9,September,2019.0,Europe,0.09,182.98,0.33,666.03
O000654,C00075,2020-02-14,P00108,4,Wire Transfer,Pending,534.28,February,2020.0,Europe,0.14,133.57,-0.28,459.48
O000852,C00287,2024-11-19,P00062,2,Credit Card,Shipped,414.12,November,2024.0,North America,0.0,103.53,0.18,414.12
O000467,C00235,2022-05-27,P00013,2,Credit Card,Pending,931.97,May,2022.0,Asia-Pacific,0.02,232.99,-0.0,913.33
O000025,C00064,2019-01-24,P00101,5,Cod,In Transit,853.05,January,2019.0,Asia-Pacific,0.12,213.26,0.43,750.68
O000299,,2021-04-24,P00018,3,PayPal,Returned,659.88,April,2021.0,,0.14,164.97,0.84,567.5
O000817,C00081,2020-05-14,P00106,1,PayPal,Shipped,2.27,May,2020.0,Asia-Pacific,0.18,0.57,-0.45,1.86
O000714,C00021,2024-05-05,P00076,3,Credit Card,Shipped,667.26,May,2024.0,South America,0.09,166.82,0.35,607.21
O000019,C00169,2019-05-27,P00046,4,Cod,Shipped,805.52,May,2019.0,North America,0.21,201.38,0.24,636.36
O000710,C00285,2020-08-03,P00036,1,PayPal,In Transit,211.75,August,2020.0,Asia-Pacific,0.26,52.94,0.57,156.7
O000313,C00036,2019-11-09,P00091,2,PayPal,Delivered,666.34,November,2019.0,Asia-Pacific,0.23,166.58,0.39,513.08
O000255,C00044,2025-09-01,P00018,5,PayPal,Returned,1014.72,September,2025.0,Asia-Pacific,0.01,253.68,-0.0,1004.57
O000226,C00158,2022-08-04,P00101,1,Wire Transfer,Delivered,170.61,August,2022.0,Asia-Pacific,0.14,42.65,0.17,146.72
O000088,C00024,2019-04-06,P00050,1,Credit Card,In Transit,101.44,April,2019.0,Asia-Pacific,0.03,25.36,-0.02,98.4
O000763,C00014,2023-01-07,P00003,4,PayPal,Shipped,925.68,January,2023.0,Europe,0.07,231.42,0.73,860.88
O000420,C00026,2019-03-26,P00059,2,PayPal,Delivered,364.32,March,2019.0,Asia-Pacific,0.3,91.08,0.31,255.02
O000536,C00032,2022-01-20,P00090,4,PayPal,Returned,1203.36,January,2022.0,Asia-Pacific,0.04,300.84,1.0,1155.23
O000669,C00240,2022-02-21,P00017,1,Credit Card,Pending,-160.12,February,2022.0,South America,0.15,-40.03,0.28,-136.1
O000223,C00193,2023-05-09,P00115,3,PayPal,Delivered,279.9,May,2023.0,Asia-Pacific,0.19,69.97,0.02,226.72
O000730,C00284,2024-02-14,P00059,3,Wire Transfer,Cancelled,546.48,February,2024.0,Asia-Pacific,0.21,136.62,-0.31,431.72
O000550,C00217,,P00092,1,Cod,Returned,146.38,,,North America,0.17,36.6,-0.42,121.5
O000425,C00260,2020-08-25,P00074,3,Credit Card,Delivered,406.47,August,2020.0,Europe,0.0,101.62,-0.33,406.47
O000219,C00115,2021-07-05,P00035,5,Credit Card,In Transit,1247.9,July,2021.0,Europe,0.1,311.98,0.41,1123.11
O000723,C00163,2023-11-07,P00086,3,PayPal,Returned,811.29,November,2023.0,Asia-Pacific,0.16,202.82,0.5,681.48
O000492,C00207,2021-04-15,P00022,4,Credit Card,Returned,878.16,April,2021.0,Europe,0.03,219.54,-0.33,851.82
O000533,C00026,2023-01-23,P00012,5,Cod,Cancelled,672.7,January,2023.0,Asia-Pacific,0.11,168.18,0.66,598.7
O000864,,2022-09-02,P00100,2,Cod,Delivered,250.52,September,2022.0,,0.01,62.63,0.11,248.01
O000443,C00220,2020-05-19,P00096,2,PayPal,Cancelled,363.4,May,2020.0,North America,0.02,90.85,0.36,356.13
O000857,C00145,2021-05-05,P00090,3,PayPal,Shipped,902.52,May,2021.0,Asia-Pacific,0.12,225.63,0.94,794.22
O000194,C00104,2023-06-05,P00016,4,Wire Transfer,Shipped,1726.52,June,2023.0,South America,0.04,431.63,0.66,1657.46
O000878,C00031,2020-11-03,P00050,2,Credit Card,In Transit,202.88,November,2020.0,Europe,0.17,50.72,0.19,168.39
O000287,C00128,2025-02-16,P00016,4,PayPal,Delivered,1726.52,February,2025.0,Asia-Pacific,0.21,431.63,-0.06,1363.95
O000067,C00063,2025-01-24,P00117,5,Wire Transfer,In Transit,1236.15,January,2025.0,Asia-Pacific,0.24,309.04,-0.56,939.47
O000454,C00188,2023-03-14,P00055,2,Wire Transfer,Shipped,84158.0,March,2023.0,Asia-Pacific,0.06,21039.5,0.01,79108.52
O000840,C00153,2021-03-02,P00068,2,Wire Transfer,Pending,415.4,March,2021.0,Asia-Pacific,0.05,103.85,0.22,394.63
O000072,C00227,2021-02-27,P00009,1,PayPal,Returned,372.6,February,2021.0,Europe,0.03,93.15,-0.09,361.42
O000430,C00241,2023-06-23,P00007,3,Wire Transfer,Returned,1106.88,June,2023.0,Asia-Pacific,0.19,276.72,0.25,896.57
O000413,C00221,2019-01-13,P00059,5,Cod,Returned,910.8,January,2019.0,Asia-Pacific,0.21,227.7,0.33,719.53
O000083,C00082,2025-01-24,P00095,4,PayPal,Returned,1113.44,January,2025.0,Europe,0.01,278.36,0.21,1102.31
O000819,C00077,2024-05-03,P00036,4,Credit Card,Delivered,847.0,May,2024.0,Europe,0.28,211.75,0.04,609.84
O000367,C00157,2021-09-17,P00102,5,PayPal,Returned,1583.0,September,2021.0,Europe,0.02,395.75,0.37,1551.34
O000747,C00159,2021-10-29,P00011,5,Cod,Returned,909.85,October,2021.0,North America,0.16,227.46,0.48,764.27
O000016,C00071,2019-06-30,P00065,3,PayPal,In Transit,868.74,June,2019.0,Europe,0.21,217.18,-0.14,686.3
O000825,C00224,2023-01-20,P00104,1,Credit Card,Returned,353.68,January,2023.0,South America,0.26,88.42,0.86,261.72
O000762,C00071,2025-03-21,P00114,2,PayPal,Delivered,888.78,March,2025.0,Europe,0.21,222.2,0.26,702.14
O000547,C00100,2024-03-04,P00103,1,Credit Card,Returned,92.69,March,2024.0,Europe,0.24,23.17,0.31,70.44
O000519,C00042,2019-11-01,P00059,3,Cod,Shipped,546.48,November,2019.0,Asia-Pacific,0.1,136.62,0.58,491.83
O000407,C00077,2022-12-12,P00010,1,Wire Transfer,Returned,446.45,December,2022.0,Europe,0.24,111.61,0.39,339.3
O000452,C00005,2020-03-11,P00114,3,PayPal,Cancelled,1333.17,March,2020.0,Asia-Pacific,0.02,333.29,0.68,1306.51
O000256,C00063,2023-04-01,P00014,3,PayPal,Cancelled,1318.17,April,2023.0,Asia-Pacific,0.27,329.54,0.41,962.26
O000636,C00220,2019-09-02,P00013,1,Wire Transfer,Returned,402.54,September,2019.0,North America,0.16,100.64,0.06,338.13
O000834,C00124,2022-06-26,P00095,1,Credit Card,Delivered,278.36,June,2022.0,Asia-Pacific,0.25,69.59,0.44,208.77
O000136,C00257,2023-10-26,P00101,1,Credit Card,Cancelled,170.61,October,2023.0,South America,0.14,42.65,-0.16,146.72
O000491,C00177,2019-07-03,P00118,1,Credit Card,Delivered,397.8,July,2019.0,Asia-Pacific,0.19,99.45,0.34,322.22
O000726,C00216,2025-10-20,P00080,4,Credit Card,Shipped,179180.0,October,2025.0,Europe,0.16,44795.0,0.29,150511.2
O000417,C00041,2021-07-24,P00048,2,Credit Card,Shipped,777.38,July,2021.0,Asia-Pacific,0.22,194.34,0.22,606.36
O000030,C00105,2024-06-28,P00108,3,Credit Card,Returned,400.71,June,2024.0,Europe,0.02,100.18,0.25,392.7
O000182,C00201,2021-09-24,P00052,3,Cod,Returned,191.85,September,2021.0,Europe,0.02,47.96,-0.45,188.01
O000228,C00292,2019-08-04,P00069,4,PayPal,Returned,466.8,August,2019.0,Asia-Pacific,0.07,116.7,0.08,434.12
O000405,C00181,2022-02-12,P00001,5,PayPal,Shipped,860.2,February,2022.0,Asia-Pacific,0.05,215.05,0.34,817.19
O000365,C00127,2022-01-01,P00061,4,PayPal,Cancelled,496.37,January,2022.0,Europe,0.26,124.09,0.36,367.31
O000460,C00227,2020-02-18,P00054,5,Credit Card,In Transit,1101.39,February,2020.0,Europe,0.07,275.35,-0.11,1024.29
O000105,C00260,2024-03-10,P00097,1,PayPal,Pending,336.34,March,2024.0,Europe,0.29,84.08,0.81,238.8
O000269,C00240,2020-09-29,P00120,4,Cod,In Transit,534.4,September,2020.0,South America,0.1,133.6,-0.05,480.96
O000776,,2020-10-12,P00049,2,Credit Card,In Transit,151.9,October,2020.0,,0.05,37.98,0.69,144.3
O000615,C00104,2020-06-15,P00067,3,Credit Card,Cancelled,661.44,June,2020.0,South America,0.24,165.36,0.47,502.69
O000242,C00160,2020-06-11,P00003,1,Credit Card,Returned,231.42,June,2020.0,North America,0.2,57.86,0.04,185.14
O000431,C00150,2022-08-13,P00084,2,Wire Transfer,Delivered,1182.58,August,2022.0,Europe,0.15,295.64,1.0,1005.19
O000751,C00043,2021-03-08,P00059,2,PayPal,Pending,364.32,March,2021.0,Asia-Pacific,0.17,91.08,-0.18,302.39
O000204,C00147,2024-06-15,P00108,4,Credit Card,Cancelled,534.28,June,2024.0,Asia-Pacific,0.22,133.57,0.67,416.74
O000097,C00176,2019-09-04,P00120,5,Wire Transfer,Returned,668.0,September,2019.0,Asia-Pacific,0.07,167.0,0.7,621.24
O000468,,2023-04-03,P00111,5,Cod,Pending,1469.05,April,2023.0,,0.3,367.26,0.03,1028.33
O000672,C00186,2025-02-16,P00087,5,Wire Transfer,Pending,420.2,February,2025.0,Europe,0.29,105.05,0.86,298.34
O000493,C00040,2022-08-30,P00042,4,PayPal,In Transit,695.12,August,2022.0,Asia-Pacific,0.2,173.78,0.2,556.1
O000167,C00188,2024-03-06,P00077,2,Cod,Pending,543.45,March,2024.0,Asia-Pacific,0.06,135.86,0.42,510.84
O000627,C00280,2024-03-15,P00043,1,Cod,Returned,20092.0,March,2024.0,South America,0.2,5023.0,0.4,16073.6
O000749,C00196,2023-07-26,P00041,5,Wire Transfer,Pending,152300.0,July,2023.0,Europe,0.02,38075.0,0.25,149254.0
O000316,C00222,2022-09-27,P00111,2,Cod,Returned,587.62,September,2022.0,North America,0.01,146.9,0.62,581.74
O000362,C00275,2023-08-12,P00106,5,Credit Card,Shipped,11.35,August,2023.0,Asia-Pacific,0.08,2.84,0.62,10.44
O000139,C00196,2024-08-04,P00060,3,Credit Card,Delivered,592.29,August,2024.0,Europe,0.14,148.07,-0.4,509.37
O000277,,2021-12-15,P00050,4,PayPal,Delivered,405.76,December,2021.0,,0.26,101.44,0.82,300.26
O000385,C00028,2020-11-16,P00010,3,Credit Card,Returned,1339.35,November,2020.0,Europe,0.22,334.84,-0.36,1044.69
O000720,C00054,2020-05-26,P00064,2,Credit Card,In Transit,438.62,May,2020.0,Asia-Pacific,0.22,109.66,0.71,342.12
O000089,C00164,2020-02-11,P00049,2,Wire Transfer,Shipped,151.9,February,2020.0,Asia-Pacific,0.13,37.98,0.75,132.15
O000722,C00292,2020-02-27,P00117,5,Wire Transfer,Cancelled,1236.15,February,2020.0,Asia-Pacific,0.1,309.04,-0.14,1112.54
O000281,C00293,2023-10-16,P00033,3,Wire Transfer,Returned,681.24,October,2023.0,North America,0.11,170.31,0.14,606.3
O000461,C00056,2023-01-05,P00002,3,Credit Card,Cancelled,1308.12,January,2023.0,North America,0.3,327.03,-0.14,915.68
O000566,C00155,2025-04-11,P00106,2,Cod,In Transit,4.54,April,2025.0,Asia-Pacific,0.01,1.14,0.21,4.49
O000897,C00080,2025-07-18,P00095,4,PayPal,Shipped,1113.44,July,2025.0,Europe,0.26,278.36,0.18,823.95
O000630,C00098,2025-09-29,P00029,5,Credit Card,Cancelled,817.25,September,2025.0,Asia-Pacific,0.17,204.31,0.61,678.32
O000203,C00037,2023-09-04,P00063,2,PayPal,In Transit,242.52,September,2023.0,Asia-Pacific,0.13,60.63,0.82,210.99
O000403,C00290,2025-08-15,P00012,3,Wire Transfer,Delivered,403.62,August,2025.0,Asia-Pacific,0.22,100.9,0.86,314.82
O000341,C00003,2020-07-29,P00081,4,Credit Card,In Transit,1039.4,July,2020.0,Asia-Pacific,0.15,259.85,0.08,883.49
O000366,C00228,2020-09-20,P00042,5,PayPal,In Transit,868.9,September,2020.0,Asia-Pacific,0.26,217.22,0.22,642.99
O000024,C00134,2020-03-10,P00073,1,Cod,Delivered,302.48,March,2020.0,Asia-Pacific,0.27,75.62,-0.37,220.81
O000346,,2024-03-19,P00083,1,Cod,Returned,251.11,March,2024.0,,0.13,62.78,-0.02,218.47
O000844,C00165,2021-12-05,P00054,1,PayPal,Returned,166.71,December,2021.0,Asia-Pacific,0.08,41.68,0.69,153.37
O000335,C00019,2020-10-22,P00045,1,PayPal,Cancelled,111.51,October,2020.0,North America,0.18,27.88,0.95,91.44
O000311,C00001,2019-12-14,P00088,2,Cod,In Transit,314.24,December,2019.0,Europe,0.27,78.56,-0.19,229.4
O000818,C00164,2023-11-09,P00120,1,PayPal,Shipped,133.6,November,2023.0,Asia-Pacific,0.06,33.4,0.06,125.58
O000354,C00207,2025-06-27,P00100,3,Credit Card,Delivered,375.78,June,2025.0,Europe,0.19,93.94,0.29,304.38
O000862,C00155,2025-08-26,P00105,1,PayPal,Cancelled,270.63,August,2025.0,Asia-Pacific,0.19,67.66,0.41,219.21
O000241,C00072,2020-05-23,P00058,1,PayPal,Delivered,255.4,May,2020.0,Europe,0.22,63.85,-0.02,199.21
O000319,C00245,2022-12-01,P00062,2,Wire Transfer,Delivered,414.12,December,2022.0,Asia-Pacific,0.04,103.53,0.47,397.56
O000833,C00202,2024-10-25,P00022,4,Cod,Pending,878.16,October,2024.0,North America,0.21,219.54,0.11,693.75
O000263,C00006,2024-11-14,P00084,3,PayPal,In Transit,1773.87,November,2024.0,Europe,0.27,443.47,0.29,1294.93
O000099,C00082,2020-05-18,P00069,3,Cod,Cancelled,350.1,May,2020.0,Europe,0.05,87.52,0.52,332.6
O000677,C00216,2025-04-05,P00026,5,Credit Card,Delivered,1172.7,April,2025.0,Europe,0.07,293.18,0.3,1090.61
O000813,C00144,2021-12-28,P00061,1,PayPal,In Transit,105.81,December,2021.0,North America,0.29,26.45,0.13,75.13
O000788,C00075,2025-05-29,P00110,5,Cod,Delivered,360.15,May,2025.0,Europe,0.05,90.04,0.26,342.14
O000090,C00058,2020-11-24,P00084,2,Credit Card,Pending,1182.58,November,2020.0,Asia-Pacific,0.26,295.64,0.26,875.11
O000516,C00098,2022-02-28,P00012,4,Credit Card,Delivered,538.16,February,2022.0,Asia-Pacific,0.15,134.54,0.15,457.44
O000332,C00248,,P00026,3,Wire Transfer,Returned,703.62,,,Asia-Pacific,0.07,175.9,0.2,654.37
O000621,C00281,2020-09-30,P00042,3,Credit Card,Returned,521.34,September,2020.0,North America,0.26,130.34,0.94,385.79
O000434,C00076,2023-09-19,P00012,5,Credit Card,Returned,672.7,September,2023.0,Asia-Pacific,0.13,168.18,0.52,585.25
O000866,C00067,2019-01-01,P00110,5,PayPal,Shipped,360.15,January,2019.0,North America,0.15,90.04,0.18,306.13
O000880,C00296,2020-04-03,P00008,5,Credit Card,Pending,699.8,April,2020.0,Asia-Pacific,0.11,174.95,0.58,622.82
O000487,C00208,2025-03-29,P00013,1,Wire Transfer,In Transit,402.54,March,2025.0,Asia-Pacific,0.18,100.64,0.17,330.08
O000895,C00206,2020-10-28,P00045,4,Credit Card,Delivered,446.04,October,2020.0,North America,0.05,111.51,0.77,423.74
O000760,C00172,2022-04-08,P00110,5,Credit Card,Delivered,360.15,April,2022.0,Asia-Pacific,0.12,90.04,0.45,316.93
O000684,C00186,2022-07-15,P00035,2,Wire Transfer,Delivered,499.16,July,2022.0,Europe,0.29,124.79,0.26,354.4
O000261,C00154,2024-12-20,P00071,5,PayPal,Pending,821.85,December,2024.0,North America,0.08,205.46,0.48,756.1
O000306,C00209,2020-07-24,P00108,4,PayPal,Returned,534.28,July,2020.0,Europe,0.2,133.57,-0.33,427.42
O000197,C00032,2024-05-10,P00017,1,PayPal,Delivered,-160.12,May,2024.0,Asia-Pacific,0.1,-40.03,-0.15,-144.11
O000141,C00092,2021-08-18,P00010,4,Credit Card,Delivered,1785.8,August,2021.0,Asia-Pacific,0.23,446.45,-0.18,1375.07
O000123,C00199,2021-09-22,P00046,2,Wire Transfer,Returned,402.76,September,2021.0,Europe,0.04,100.69,0.36,386.65
O000495,C00107,2022-07-06,P00091,5,Credit Card,In Transit,1665.85,July,2022.0,North America,0.29,416.46,0.99,1182.75
O000111,C00101,2022-08-16,P00096,3,Credit Card,Delivered,545.1,August,2022.0,North America,0.14,136.28,1.0,468.79
O000085,C00209,2025-01-28,P00036,5,Credit Card,Cancelled,1058.75,January,2025.0,Europe,0.07,264.69,0.56,984.64
O000711,C00291,2024-12-13,P00011,3,Credit Card,Cancelled,545.91,December,2024.0,South America,0.02,136.48,0.5,534.99
O000514,C00006,2021-11-28,P00061,2,PayPal,Returned,211.62,November,2021.0,Europe,0.05,52.9,-0.42,201.04
O000483,C00069,2024-10-26,P00005,4,PayPal,Cancelled,1312.52,October,2024.0,North America,0.16,328.13,0.08,1102.52
O000771,C00157,2019-03-05,P00077,1,Wire Transfer,Pending,523.4,March,2019.0,Europe,0.1,130.85,-0.02,471.06
O000075,C00272,2024-06-28,P00047,2,PayPal,Delivered,408.24,June,2024.0,Europe,0.25,102.06,0.05,306.18
O000865,C00233,2021-10-14,P00038,1,Credit Card,Pending,124.35,October,2021.0,Asia-Pacific,0.13,31.09,0.23,108.18
O000668,C00043,2024-05-18,P00103,1,PayPal,Returned,92.69,May,2024.0,Asia-Pacific,0.07,23.17,0.11,86.2
O000274,C00153,2020-03-25,P00094,2,PayPal,In Transit,209.08,March,2020.0,Asia-Pacific,0.19,52.27,-0.49,169.35
O000397,C00131,2025-01-10,P00032,1,Wire Transfer,Pending,396.06,January,2025.0,Asia-Pacific,0.21,99.02,0.6,312.89
O000155,C00206,2022-06-01,P00077,5,PayPal,Pending,2617.0,June,2022.0,North America,0.05,654.25,-0.13,2486.15
O000192,C00111,2023-04-08,P00066,4,Credit Card,Delivered,1053.88,April,2023.0,Asia-Pacific,0.05,263.47,0.4,1001.19
O000832,C00124,2019-09-02,P00072,3,PayPal,Delivered,1163.97,September,2019.0,Asia-Pacific,0.01,290.99,1.0,1152.33
O000188,C00230,2024-03-28,P00007,2,Cod,Delivered,737.92,March,2024.0,Europe,0.22,184.48,-0.07,575.58
O000051,C00104,2024-07-15,P00016,1,Credit Card,In Transit,431.63,July,2024.0,South America,0.2,107.91,-0.71,345.3
O000039,C00093,2023-07-18,P00112,5,PayPal,Delivered,1592.1,July,2023.0,Asia-Pacific,0.14,398.02,0.19,1369.21
O000419,C00078,2022-12-15,P00098,5,PayPal,Delivered,944.2,December,2022.0,Asia-Pacific,0.25,236.05,0.74,708.15
O000798,C00281,2020-06-18,P00017,5,Credit Card,Pending,-800.6,June,2020.0,North America,0.24,-200.15,1.0,-608.46
O000209,,2022-10-10,P00007,3,PayPal,In Transit,1106.88,October,2022.0,,0.18,276.72,-0.19,907.64
O000376,C00174,2019-10-29,P00057,2,PayPal,Returned,276.34,October,2019.0,Europe,0.26,69.08,0.5,204.49
O000464,C00217,2022-09-12,P00032,1,PayPal,Delivered,396.06,September,2022.0,North America,0.06,99.02,0.11,372.3
O000471,C00148,2025-01-05,P00057,1,PayPal,Cancelled,138.17,January,2025.0,Asia-Pacific,0.03,34.54,0.26,134.02
O000518,C00091,2020-07-14,P00050,1,Wire Transfer,Shipped,101.44,July,2020.0,Europe,0.08,25.36,1.0,93.32
O000076,C00078,2024-10-03,P00094,2,Cod,Delivered,187.33,October,2024.0,Asia-Pacific,0.02,46.83,-0.3,183.58
O000249,C00064,2021-02-28,P00077,5,Credit Card,Delivered,2617.0,February,2021.0,Asia-Pacific,0.16,654.25,0.4,2198.28
O000560,C00170,2021-08-07,P00040,5,PayPal,Delivered,2828.1,August,2021.0,North America,0.28,707.02,0.49,2036.23
O000303,C00014,2024-11-27,P00030,1,Credit Card,Shipped,57.37,November,2024.0,Europe,0.01,14.34,0.73,56.8
O000583,C00084,2022-01-06,P00018,3,PayPal,Delivered,659.88,January,2022.0,Asia-Pacific,0.04,164.97,0.34,633.48
O000676,C00156,2022-09-01,P00035,5,Wire Transfer,Shipped,1247.9,September,2022.0,Asia-Pacific,0.14,311.98,0.42,1073.19
O000861,C00017,2023-05-07,P00003,2,PayPal,Returned,462.84,May,2023.0,Asia-Pacific,0.28,115.71,0.14,333.24
O000012,C00062,2023-06-17,P00047,4,PayPal,Returned,816.48,June,2023.0,Asia-Pacific,0.09,204.12,0.41,743.0
O000486,C00057,2021-12-19,P00086,1,Cod,Pending,270.43,December,2021.0,South America,0.15,67.61,0.16,229.87
O000463,C00034,2019-05-03,P00081,2,Wire Transfer,Pending,519.7,May,2019.0,South America,0.01,129.93,0.55,514.5
O000883,C00081,2024-02-02,P00085,2,PayPal,Pending,386.26,February,2024.0,Asia-Pacific,0.04,96.56,0.15,370.81
O000282,C00296,2022-08-03,P00017,1,Credit Card,In Transit,-160.12,August,2022.0,Asia-Pacific,0.3,-40.03,0.45,-112.08
O000254,C00211,2022-01-15,P00018,2,Wire Transfer,Returned,439.92,January,2022.0,North America,0.29,109.98,0.29,312.34
O000889,C00180,2024-04-23,P00069,5,Credit Card,Returned,583.5,April,2024.0,South America,0.0,145.88,0.75,583.5
O000670,C00159,2023-02-22,P00058,4,PayPal,Shipped,1078.52,February,2023.0,North America,0.29,269.63,0.28,765.75
O000830,C00275,2024-04-18,P00019,1,Cod,Returned,314.11,April,2024.0,Asia-Pacific,0.19,78.53,-0.41,254.43
O000578,C00083,2019-11-29,P00112,3,PayPal,Cancelled,955.26,November,2019.0,Europe,0.26,238.82,0.8,706.89
O000220,C00194,2025-04-20,P00081,2,PayPal,Returned,519.7,April,2025.0,Asia-Pacific,0.14,129.93,-0.06,446.94
O000426,C00221,,P00001,1,PayPal,Returned,172.04,,,Asia-Pacific,0.15,43.01,0.04,146.23
O000370,C00189,2025-03-14,P00086,1,Credit Card,Pending,270.43,March,2025.0,Europe,0.15,67.61,0.06,229.87
O000633,C00225,2024-08-10,P00012,3,PayPal,Cancelled,403.62,August,2024.0,Europe,0.2,100.9,0.85,322.9
O000070,C00112,2022-05-05,P00010,3,PayPal,Cancelled,1339.35,May,2022.0,Asia-Pacific,0.04,334.84,-0.55,1285.78
O000887,C00165,2025-09-13,P00069,2,Wire Transfer,Returned,233.4,September,2025.0,Asia-Pacific,0.01,58.35,1.0,231.07
O000581,C00179,2022-11-29,P00088,2,Credit Card,Returned,314.24,November,2022.0,Asia-Pacific,0.09,78.56,0.72,285.96
O000022,C00072,2025-07-18,P00031,5,PayPal,Returned,1611.7,July,2025.0,Europe,0.21,402.92,0.39,1273.24
O000078,C00018,2023-03-02,P00097,3,Cod,Pending,1009.02,March,2023.0,South America,0.06,252.26,0.28,948.48
O000548,C00247,2019-02-25,P00094,2,PayPal,Delivered,209.08,February,2019.0,Asia-Pacific,0.2,52.27,0.41,167.26
O000898,C00126,2025-10-14,P00094,3,PayPal,Returned,371.52,October,2025.0,North America,0.29,92.88,0.51,263.78
O000856,C00082,2024-09-20,P00029,4,Credit Card,Shipped,653.8,September,2024.0,Europe,0.03,163.45,0.56,634.19
O000126,C00142,2019-08-12,P00096,2,PayPal,Cancelled,363.4,August,2019.0,Asia-Pacific,0.2,90.85,0.52,290.72
O000229,C00124,2025-02-22,P00029,4,Wire Transfer,Returned,653.8,February,2025.0,Asia-Pacific,0.13,163.45,0.34,568.81
O000043,C00018,2023-12-29,P00034,4,Credit Card,Cancelled,1059.88,December,2023.0,South America,0.26,264.97,0.22,784.31
O000517,C00070,2020-03-24,P00023,1,Cod,Returned,22334.0,March,2020.0,Europe,0.05,5583.5,0.24,21217.3
O000573,C00257,2020-11-24,P00076,3,Credit Card,Pending,667.26,November,2020.0,South America,0.21,166.82,0.22,527.14
O000577,C00164,2019-12-20,P00046,1,PayPal,Pending,201.38,December,2019.0,Asia-Pacific,0.25,50.34,0.75,151.04
O000797,C00039,2025-04-26,P00107,5,PayPal,Delivered,553.1,April,2025.0,Europe,0.28,138.28,0.54,398.23
O000622,C00174,2022-03-08,P00052,2,Cod,Delivered,127.9,March,2022.0,Europe,0.2,31.98,-0.88,102.32
O000375,C00151,2019-11-13,P00026,2,Cod,Shipped,469.08,November,2019.0,Asia-Pacific,0.15,117.27,0.56,398.72
O000206,C00176,2022-04-15,P00078,1,Wire Transfer,Pending,155.39,April,2022.0,Asia-Pacific,0.19,38.85,0.38,125.87
